# benchmark based on the ClusterData model from:
# 	 Vo Ngoc Anh and Alistair Moffat. 
#	 Index compression using 64-bit words.
# 	 Softw. Pract. Exper.40, 2 (February 2010), 131-147. 

# Results will be written into a CSV file: benchmark-20140918T011257.csv

# sparsity 1
# generating random data...
# generating random data... ok.
# FastPFOR + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
# bits per int, compress speed (mis), decompression speed (mis) 
	11.18	840	1456

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1248	1746

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.14	135	312

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.14	309	354

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.18	761	1097

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.09	59	802

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.13	69	814

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.09	59	771

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.04	5	783

# OptPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.08	8	816

# OptPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.04	5	776

# IntegratedFastPFOR + IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	10.78	265	934

# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	12.98	89	415

# XorBinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.20	436	787

# DeltaZigzagBinaryPacking + DeltaZigzagVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.02	483	620

# sparsity 11
# generating random data...
# generating random data... ok.
# FastPFOR + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.79	232	950

# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	12.68	34	256

# IntegratedBinaryPacking + IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.23	842	1450

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1292	1826

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	14.00	127	324

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	14.00	308	369

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.23	760	1092

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.35	56	795

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.38	65	829

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.35	57	822

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.13	5	706

# OptPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.17	7	750

# OptPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.13	5	712

# IntegratedFastPFOR + IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	11.83	261	919

# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	14.17	85	401

# XorBinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.25	436	781

# DeltaZigzagBinaryPacking + DeltaZigzagVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.08	489	623

# sparsity 12
# generating random data...
# generating random data... ok.
# FastPFOR + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.70	226	932

# kamikaze PForDelta
# bits per int, compress speed (mis), decompression speed (mis) 
	13.76	34	261

# IntegratedBinaryPacking + IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.16	849	1453

# JustCopy
# bits per int, compress speed (mis), decompression speed (mis) 
	32.00	1208	1804

# VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	14.84	117	307

# IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	14.84	260	352

# BinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.16	762	1095

# NewPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.46	56	899

# NewPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.48	63	915

# NewPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.46	56	897

# OptPFD + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.20	5	681

# OptPFDS9 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.24	7	735

# OptPFDS16 + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.20	5	699

# IntegratedFastPFOR + IntegratedVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	12.75	260	914

# Simple9
# bits per int, compress speed (mis), decompression speed (mis) 
	15.51	80	359

# XorBinaryPacking + VariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	13.18	435	781

# DeltaZigzagBinaryPacking + DeltaZigzagVariableByte
# bits per int, compress speed (mis), decompression speed (mis) 
	14.00	489	626


Results were written into a CSV file: benchmark-20140918T011257.csv
